id,text,in_reply_to_status_id,coordinates,timestamp_ms,quoted_status_id,user_id,language,mentioned_airlines,user_mentions,label,score,retweeted_status_id,retweeted_status_user_id
1135839508681744385,'@simonahac @qantas credlin is about as credible as tony abbott  both off the spectrum of reality',1135831868836700160,'NULL',1559640216404,0,4216062853,'en','[Qantas]','[870629200348274688 218730857]',neutral,0.04539687931537628,0,0
1135839511315791873,'only a select group of pilots can fly into queenstown the adventure capital of new zealand see the view from the cockpit as a 737 threads its way through snow-capped mountainsread more:',0,'NULL',1559640217032,0,1049182976225886210,'en','[]','[218730857]',neutral,0.05495142750442028,1135811024836276224,218730857
1135839519574548480,'😲⌚event alert ⌚😲 last few spots left june 10th dublin  in this special event well hear from the innovation…',0,'NULL',1559640219001,0,1091788225797148673,'en','[]','[]',neutral,0.23125300649553537,0,0
1135839583382282240,'wungyophy a shipo from manipur talks about her wonderful travel experiences across the world as cabin crew member w…',0,'NULL',1559640234214,0,2362986476,'en','[]','[]',positive,0.801518629770726,0,0
1135839614638338048,'@paulbam3 @timpoliti @simonahac @qantas she might be the boss this time what you mean tones wasnt the boss las…',1135836946444443648,'NULL',1559640241666,0,1031367711987658753,'en','[Qantas]','[2556373693 2723055877 870629200348274688 218730857]',neutral,-0.013529084622859955,0,0
1135839627577831424,'rt @jetphotos: a klm e190 touching down in düsseldorf  © dakl-photography',0,'NULL',1559640244751,0,2960812293,'de','[KLM]','[104644955]',neutral,0.028497442603111267,1135808655079727105,104644955
1135839654870167552,'rt @_transport_: lufthansa cargo: gebündelter service für onlinehändler   transport',0,'NULL',1559640251258,0,287098999,'de','[Lufthansa]','[394590088]',neutral,0.04642168805003166,1135829827569758209,394590088
1135839678345596928,'from joburg to heathrow 75 hours without british_airways serving any food on a day flight not the right place to…',0,'NULL',1559640256855,0,821642875318521860,'en','[British_Airways]','[]',negative,-0.8547224439680576,0,0
1135839678693855232,'exceso de oferta subida del petroleo caída de la rentabilidad -&gt; proceso de consolidación del mercado las mas dé…',0,'NULL',1559640256938,0,260764734,'es','[]','[]',neutral,0.05649561434984207,0,0
1135839684662353920,'we love it @virginatlantic',0,'NULL',1559640258361,1135486756948721664,935861975627849729,'en','[VirginAtlantic]','[20626359]',positive,0.9655302185565233,0,0
1135839689263525889,'nouvelle annonce  nous réalisons une compétition sur @trackmania dont la finale aura lieu dans un avion en vol 😍🔥merci à @airfrancefr  @latecoeregroup et @ubisoftfr de nous faire confiance sur ce projet✌🏼 + dinfos soon sur',0,'NULL',1559640259458,0,1085613890384416768,'fr','[AirFrance]','[164331615 417947073]',neutral,-0.0659334696829319,1135803471888826368,164331615
1135839737099542528,'something very undignified about standing with a baby on a packed bus at nice airport waiting for our @british_airways flight',0,'NULL',1559640270863,0,61290020,'en','[British_Airways]','[18332190]',negative,-0.6160715278238058,0,0
1135839747090329601,'@jfarrell92 @ryanair told ya not to take the whole box of tampax 😂',1135578953438171137,'NULL',1559640273245,0,320686275,'en','[RyanAir]','[367842709 1542862735]',neutral,-0.4116645026952028,0,0
1135839754652532736,'@qantas currently subjecting me to a barrage of climate science denial from petacredlin &amp; cothey’re arguing about whether climate science is settled can i settle that for you petathe *core* principles of climate change are absolutely settled plenty more science to do',0,'NULL',1559640275048,0,200408592,'en','[Qantas]','[870629200348274688 218730857]',negative,-0.6539967004209757,1135831868836700160,870629200348274688
1135839753218285569,'air france klm group (@airfrancees): comunicado de prensa: klm celebra el día mundial del medioambiente y anuncia l…',0,'NULL',1559640274706,0,974576611508056064,'es','[KLM AirFrance AirFrance]','[69235338]',neutral,0.027940966188907623,0,0
1135839769928380422,'@ryanair you sent me a link yesterday about a matter with a name amendment however have not yet replied to my email',0,'NULL',1559640278690,0,1135413693443911680,'en','[RyanAir]','[1542862735]',neutral,-0.45709302742034197,0,0
1135839802186584064,'just another reason not to fly with what was once a great business  via @smh',0,'NULL',1559640286381,0,814665882,'en','[]','[16675569]',negative,-0.8021496273577213,0,0
1135839817013481472,'@qantas currently subjecting me to a barrage of climate science denial from petacredlin &amp; cothey’re arguing about whether climate science is settled can i settle that for you petathe *core* principles of climate change are absolutely settled plenty more science to do',0,'NULL',1559640289916,0,16509444,'en','[Qantas]','[870629200348274688 218730857]',negative,-0.6539967004209757,1135831868836700160,870629200348274688
1135839821677649920,'rt @abhijit_sane: @flight_refunds @lufthansa the document shared by lh staff is not very conclusive looking at possibilities',0,'NULL',1559640291028,0,211830847,'en','[Lufthansa]','[3672193513 211830847 124476322]',negative,-0.6765731135383248,1135838788641443840,3672193513
1135839847166468096,'ryanair moet na staking toch schadevergoeding betalen mensen die tijdens de staking proble…',0,'NULL',1559640297105,0,1618855165,'nl','[RyanAir]','[]',neutral,0.12384102120995522,0,0
1135839858075852800,'rt @soemiade: vendetela ai tedeschi alle loro condizioni e chiudiamola qui',0,'NULL',1559640299706,1135784645042364417,2526923119,'it','[]','[772074670208221184]',neutral,0.03147353231906891,1135811440831553536,772074670208221184
1135839879605174273,'@chrissyoconnor hi can you dm us your query please meri',1135830725964513280,'NULL',1559640304839,0,1542862735,'en','[]','[47952323]',neutral,0.14661496225744486,0,0
1135839939118227456,'@frankec64 we look forward to welcoming you on board your first flight with us we hope you have a fantastic time i…',1135659293515112449,'NULL',1559640319028,0,18332190,'en','[]','[256225377]',positive,0.9882715311832726,0,0
1135839945539674112,'@london_cornish @data_dave_r @snellcj oh full english breakfast you cant beat it  hope the wife didnt find out  marie',1135835265145159680,'NULL',1559640320559,0,18332190,'en','[]','[4892896485 714348616 179912321]',positive,0.41575591266155243,0,0
1135839957157851137,'@klm heb net een flying blue account aangemaakt want ik had nog geen online account echter had ik al wel een flyi…',0,'NULL',1559640323329,0,1472908664,'nl','[KLM]','[56377143]',neutral,0.05421380326151848,0,0
1135839962488852480,'@theogalibrown sorry to hear this ali please send us a dm if theres anything we can do to help you here thanks…',1135828791618625536,'NULL',1559640324600,0,38676903,'en','[]','[3015879598]',neutral,-0.21498344838619232,0,0
1135839995548360704,'for the first time ever i am going to actually use my ryanair priority to board the plane early because i have had…',0,'NULL',1559640332482,0,221897044,'en','[RyanAir]','[]',positive,0.6319340970367193,0,0
1135840024266792960,'@ryanair are actually fucking useless😂😂😂😂',0,'NULL',1559640339329,0,495128376,'en','[RyanAir]','[1542862735]',negative,-0.9324336498975754,0,0
1135840080332017664,'qantas proposes two new us-australia routes — here’s what needs to happen first:aviation airline aircraft',0,'NULL',1559640352696,0,946665374,'en','[Qantas]','[15459391]',neutral,0.07751697674393654,1135833715039490048,15459391
1135840090729590784,'in the ⁦@qantas⁩ lounge tonight in meanjin (brisbane) today i attended the first nations climate summit at kurilpa (qld state library &amp; environs) indigenous geography &amp; jurisdictions thanks ⁦@qantas⁩ for the recognition',0,'NULL',1559640355175,0,750959971,'en','[Qantas]','[169362285 218730857]',positive,0.7762036856729537,1135838667912560640,169362285
1135840099554463744,'@british_airways thank you marie but i cant believe @british_airways your site is broken and it took you 24 hour…',1135830708247769088,'NULL',1559640357279,0,1095245868414976001,'en','[British_Airways]','[18332190 18332190]',negative,-0.8752663750201464,0,0
1135840105866776580,'in the ⁦@qantas⁩ lounge tonight in meanjin (brisbane) today i attended the first nations climate summit at kurilpa (qld state library &amp; environs) indigenous geography &amp; jurisdictions thanks ⁦@qantas⁩ for the recognition',0,'NULL',1559640358784,0,1892979913,'en','[Qantas]','[169362285 218730857]',positive,0.7762036856729537,1135838667912560640,169362285
1135840124804243457,'exceso de oferta subida del petroleo caída de la rentabilidad -&gt; proceso de consolidación del mercado las mas débiles caerán ¿lufthansa pidiendo ayuda "spohr (lufthansa): hay que poner cuotas al crecimiento aéreo”',0,'NULL',1559640363299,0,2229219725,'es','[Lufthansa]','[260764734]',neutral,0.0477767251431942,1135839678693855232,260764734
1135840151299547136,'@simonahac @qantas objection to @qantas stop the propaganda',1135831868836700160,'NULL',1559640369616,0,218097387,'en','[Qantas]','[870629200348274688 218730857 218730857]',negative,-0.791154881939292,0,0
1135840176314261504,'in the ⁦@qantas⁩ lounge tonight in meanjin (brisbane) today i attended the first nations climate summit at kurilpa (qld state library &amp; environs) indigenous geography &amp; jurisdictions thanks ⁦@qantas⁩ for the recognition',0,'NULL',1559640375580,0,336240718,'en','[Qantas]','[169362285 218730857]',positive,0.7762036856729537,1135838667912560640,169362285
1135840197676077057,'bij klm executive lounge schipol airport',0,'NULL',1559640380673,0,47970560,'nl','[KLM]','[]',neutral,0.0070752352476119995,0,0
1135840248926224384,'@debions @virginatlantic i agree it’s terrible service feels like we are an after thought rather than a priority good luck to you too',1135821822153363456,'NULL',1559640392892,0,56482165,'en','[VirginAtlantic]','[22918967 20626359]',negative,-0.8848711960017681,0,0
1135840279595048960,'@carlocalenda in pratica gli enti locali finanziano ryanair e easyjet il governo finanzia alitalia e gli italiani per andare nel mondo devono comprare biglietti lufthansa o british airways',0,'NULL',1559640400204,0,1553133290,'it','[British_Airways Lufthansa easyJet RyanAir]','[521391068 2416067982]',neutral,0.012595884501934052,1133924276212420608,521391068
1135840307117998080,'icymi: passenger locks herself in toilet before landing refuses pleas to come out  by @ironsider aviation qantas',0,'NULL',1559640406766,0,26192899,'en','[Qantas]','[25176285]',negative,-0.6809746054932475,0,0
1135840316219518976,'@simonahac @qantas a little inconsistent with their option of purchasing carbon offsets when you book with them',1135831868836700160,'NULL',1559640408936,0,96308931,'en','[Qantas]','[870629200348274688 218730857]',negative,-0.5593090755864978,0,0
1135840401951199233,'@karkulkared @thoughsob @mallus_malleus @riverolavictor @nosoybradpitt69 españa es a una democracia lo que ryanair…',1135838053904396288,'NULL',1559640429376,0,476954944,'es','[RyanAir]','[619091299 2797256978 368508424 110949757 2925539007]',neutral,0.020641587674617767,0,0
1135840518426939392,'how does australias most popular airline use image analytics to gain insights on customer engagement ✈️find out at our image analytics masterclass with @qantas in sydney 💻only a few spots left book now 👉 datascience masterclass',0,'NULL',1559640457146,0,3115077868,'en','[Qantas]','[854859921933783040]',neutral,0.22149179503321648,1135715469963476992,854859921933783040
1135840558860181504,'this two-pronged innovative flight concept coined the flying-v embraces an entirely different approach to aircraft design',0,'NULL',1559640466786,0,187750139,'en','[]','[24799500]',positive,0.5242206156253815,1135815959468531712,24799500
1135840575280861185,'bonjour @ubisoftfr cest ça votre politique environnementale',0,'NULL',1559640470701,1135803471888826368,1271882954,'fr','[]','[755132444]',neutral,-0.07836376875638962,0,0
1135840601591750658,'i told y’all i did not like mia airport and here they go early in the morning finding reasons to mess with people y…',0,'NULL',1559640476974,0,59840603,'en','[]','[]',negative,-0.9060255130752921,0,0
1135840650937561093,'@iamvonneyb very glad to hear you enjoyed your time on board and had a smooth landing we are already looking forwa…',1135835278369624064,'NULL',1559640488739,0,124476322,'en','[]','[267772660]',positive,0.9750619407277554,0,0
1135840674077650945,'non-stop from london uk to los angeles usa for only £292 roundtrip with @british_airways',0,'NULL',1559640494256,0,2758345674,'en','[British_Airways]','[18332190]',neutral,0.04238263890147209,0,0
1135840692813611008,'klm dagelijks naar mumbai in de winter',0,'NULL',1559640498723,0,773844902874607616,'nl','[KLM]','[]',neutral,-0.022424496710300446,0,0
1135840693404938240,'an @easyjet plane just wizzed by us - presumably to take off wish i could take off too',1135840331503505411,'NULL',1559640498864,0,74046600,'en','[easyJet]','[38676903]',neutral,-0.13812561333179474,0,0
1135840745066078208,'@qantas currently subjecting me to a barrage of climate science denial from petacredlin &amp; cothey’re arguing about whether climate science is settled can i settle that for you petathe *core* principles of climate change are absolutely settled plenty more science to do',0,'NULL',1559640511181,0,266236372,'en','[Qantas]','[870629200348274688 218730857]',negative,-0.6539967004209757,1135831868836700160,870629200348274688
1135840777295278081,'@westerhampete were pleased to hear you were kept updated by the pilot and crew have a great time in copenhagen lynn',1135660513818529792,'NULL',1559640518865,0,18332190,'en','[]','[234764852]',positive,0.9832162740640342,0,0
1135840823239532545,'@marcialangton @qantas i visited the yugambeh museum last school holidays and we were told that the map with colou…',1135838667912560640,'NULL',1559640529819,0,220210062,'en','[Qantas]','[169362285 218730857]',neutral,0.05492289178073406,0,0
1135840837802311680,'@hollestellearco @duurzondern nav jullie recente post op @linkedinbenelux over luchtvaart initiatief @klm @tudelft…',1135827422870478848,'NULL',1559640533291,0,774148168837533696,'nl','[KLM]','[1025382994780073984 18334744 580706410 56377143 29964546]',neutral,-0.0007797069847583771,0,0
1135840899622232064,'@british_airways thank you',1135836024817557504,'NULL',1559640548030,0,21471818,'en','[British_Airways]','[18332190]',positive,0.9265721431002021,0,0
1135840904802123776,'flying-v plane being funded by klm could revolutionise air travel  avgeek parisairshow aviation aerospace',0,'NULL',1559640549265,0,44865031,'en','[KLM]','[35203319]',positive,0.5795334046706557,1135642317644345344,35203319
1135840917036777473,'after 26 years of service qantas boeing 747-48e reg: vh-oeb lands at lax one last time on sunday june 2nd 2019 operating as flight qf6021 from sanfrancisco the “queen” officially retires from the qantas fleet planespotting b747 avgeek qantas747 @qantas @flylaxairport',0,'NULL',1559640552182,0,898100138081529856,'en','[Qantas]','[1105835711305936896]',neutral,0.05996260046958923,1135418749211725824,1105835711305936896
1135840937890930689,'only a select group of pilots can fly into queenstown the adventure capital of new zealand see the view from the cockpit as a 737 threads its way through snow-capped mountainsread more:',0,'NULL',1559640557154,0,898100138081529856,'en','[]','[218730857]',neutral,0.05495142750442028,1135811024836276224,218730857
1135840958455660544,'@easyjet hi can you explain why we were lied to by your stansted staff voluntarily offloaded on weds with the pro…',0,'NULL',1559640562057,0,169610485,'en','[easyJet]','[38676903]',negative,-0.7209202344529331,0,0
